title,rating,duration,genre,synopsis,director,cast,posterUrl,trailerUrl,releaseDate,endDate
LBJ,6.5,98.0,"Biography, Drama, History","Lyndon B. Johnson aligns himself with John F. Kennedy, rises to the Presidency, and deals with the civil rights struggles of the 1960s.",Rob Reiner,"Woody Harrelson, Jennifer Jason Leigh, Michael Stahl-David, Richard Jenkins",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4778988,"December 24, 2025 at 1:00:00 PM UTC+7","December 31, 2025 at 1:00:00 PM UTC+7"
"Roman J. Israel, Esq.",6.5,122.0,"Crime, Drama, Thriller","Roman J. Israel, Esq., a driven, idealistic defense attorney, finds himself in a tumultuous series of events that lead to a crisis and the necessity for extreme action.",Dan Gilroy,"Denzel Washington, Carmen Ejogo, Colin Farrell, Lynda Gravatt",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt6000478,"December 24, 2025 at 1:00:00 PM UTC+7","January 23, 2026 at 1:00:00 PM UTC+7"
Darkest Hour,7.4,125.0,"Biography, Drama, History, War","In May 1940, the fate of World War II hangs on Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean the end of the British Empire.",Joe Wright,"Gary Oldman, Kristin Scott Thomas, Ben Mendelsohn, Lily James",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4555426,"December 24, 2025 at 1:00:00 PM UTC+7","January 18, 2026 at 1:00:00 PM UTC+7"
Star Wars: Episode VIII - The Last Jedi,6.8,152.0,"Action, Adventure, Fantasy, Sci-Fi",Rey develops her abilities with the help of Luke Skywalker as the Resistance prepares for battle against the First Order.,Rian Johnson,"Carrie Fisher, Mark Hamill, Daisy Ridley, John Boyega",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2527336,"December 24, 2025 at 1:00:00 PM UTC+7","January 5, 2026 at 1:00:00 PM UTC+7"
A Bad Moms Christmas,5.6,104.0,Comedy,"As their own mothers drop in unexpectedly, our three under-appreciated and over-burdened moms rebel against the challenges and expectations of the Super Bowl for mothers: Christmas.","Jon Lucas, Scott Moore","Mila Kunis, Jay Hernandez, Kristen Bell, Kathryn Hahn",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt6359956,"December 24, 2025 at 1:00:00 PM UTC+7","January 21, 2026 at 1:00:00 PM UTC+7"
The Shape of Water,7.3,123.0,"Drama, Fantasy, Romance, Sci-Fi","At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",Guillermo del Toro,"Michael Shannon, Sally Hawkins, Octavia Spencer, Doug Jones",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5580390,"December 24, 2025 at 1:00:00 PM UTC+7","January 12, 2026 at 1:00:00 PM UTC+7"
Molly's Game,7.4,140.0,"Biography, Crime, Drama","The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target.",Aaron Sorkin,"Idris Elba, Jessica Chastain, Kevin Costner, Michael Cera",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4209788,"December 24, 2025 at 1:00:00 PM UTC+7","December 31, 2025 at 1:00:00 PM UTC+7"
Wonder,7.9,113.0,"Drama, Family","Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the first time.",Stephen Chbosky,"Izabela Vidovic, Jacob Tremblay, Julia Roberts, Owen Wilson",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2543472,"December 24, 2025 at 1:00:00 PM UTC+7","January 21, 2026 at 1:00:00 PM UTC+7"
Daddy's Home 2,6.0,100.0,Comedy,"Having finally gotten used to each other's existence, Brad and Dusty must now deal with their intrusive fathers during the holidays.",Sean Anders,"Will Ferrell, Mark Wahlberg, Mel Gibson, John Lithgow",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5657846,"December 24, 2025 at 1:00:00 PM UTC+7","January 12, 2026 at 1:00:00 PM UTC+7"
The Shining,6.1,91.0,"Drama, Fantasy, Horror, Thriller",A recovering alcoholic must wrestle with demons within and without when he and his family move into a haunted hotel as caretakers.,Mick Garris,"Rebecca De Mornay, Steven Weber, Wil Horneff, Courtland Mead",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt118460,"December 24, 2025 at 1:00:00 PM UTC+7","January 9, 2026 at 1:00:00 PM UTC+7"
Jim & Andy: The Great Beyond,7.6,94.0,Documentary,A behind-the-scenes look at how Jim Carrey adopted the persona of idiosyncratic comedian Andy Kaufman on the set of Man on the Moon (1999).,Chris Smith,,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt7214762,"December 24, 2025 at 1:00:00 PM UTC+7","January 20, 2026 at 1:00:00 PM UTC+7"
The Disaster Artist,7.3,104.0,"Biography, Comedy, Drama","When aspiring actor Greg Sestero meets the weird and mysterious Tommy Wiseau in an acting class, they form a unique friendship and travel to Hollywood to make their dreams come true.",James Franco,"Ari Graynor, Dave Franco, James Franco, Seth Rogen",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt3521126,"December 24, 2025 at 1:00:00 PM UTC+7","January 11, 2026 at 1:00:00 PM UTC+7"
The Post,7.2,116.0,"Biography, Drama, History, Thriller, War",A cover-up spanning four U.S. Presidents pushes the country's first female newspaper publisher and her editor to join an unprecedented battle between press and government.,Steven Spielberg,"Tom Hanks, Meryl Streep, Sarah Paulson, Bob Odenkirk",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt6294822,"December 24, 2025 at 1:00:00 PM UTC+7","January 16, 2026 at 1:00:00 PM UTC+7"
Die Frauen von Ravensbrück,8.0,90.0,Documentary,,Loretta Walz,"Franziska Pigulla, Ulrich Müller, Bettina Raderer",,https://www.imdb.com/title/tt832879,"December 24, 2025 at 1:00:00 PM UTC+7","January 20, 2026 at 1:00:00 PM UTC+7"
The Greatest Showman,7.5,105.0,"Biography, Drama, Musical",Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.,Michael Gracey,"Hugh Jackman, Michelle Williams, Zac Efron, Zendaya",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1485796,"December 24, 2025 at 1:00:00 PM UTC+7","January 12, 2026 at 1:00:00 PM UTC+7"
Ferdinand,6.7,108.0,"Animation, Adventure, Comedy, Drama, Family","After Ferdinand, a bull with a big heart, is mistaken for a dangerous beast, he is captured and torn from his home. Determined to return to his family, he rallies a misfit team on the ultimate adventure.",Carlos Saldanha,"Jack Gore, Bobby Cannavale, Kate McKinnon, John Cena",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt3411444,"December 24, 2025 at 1:00:00 PM UTC+7","January 19, 2026 at 1:00:00 PM UTC+7"
Jack Whitehall: At Large,6.9,67.0,Comedy,"Fresh from hosting the Royal Variety Performance and starring in Bad Education and A League Of Their Own, this is your chance to catch Jack at his dynamic best.",Brian Klein,Jessica Louise Parkinson,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt7539884,"December 24, 2025 at 1:00:00 PM UTC+7","January 3, 2026 at 1:00:00 PM UTC+7"
Lynne Koplitz: Hormonal Beast,6.3,51.0,Comedy,"Unabashed comedian Lynne Koplitz offers a woman's take on being crazy, the benefits of childlessness and the three things all men really want.",Marcus Raboy,,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt6892388,"December 24, 2025 at 1:00:00 PM UTC+7","January 23, 2026 at 1:00:00 PM UTC+7"
Phantom Thread,7.4,130.0,"Drama, Romance","Set in 1950s London, Reynolds Woodcock is a renowned dressmaker whose fastidious life is disrupted by a young, strong-willed woman, Alma, who becomes his muse and lover.",Paul Thomas Anderson,"Daniel Day-Lewis, Vicky Krieps, Lesley Manville, Julie Vollono",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5776858,"December 24, 2025 at 1:00:00 PM UTC+7","January 20, 2026 at 1:00:00 PM UTC+7"
Too Funny to Fail: The Life & Death of The Dana Carvey Show,7.7,95.0,Documentary,"Creators, cast and network executives recount the strange history of the Dana Carvey Show, the irreverent prime time sketch comedy show that aired for eight episodes on ABC, following its star's meteoric run on Saturday Night Live.",Josh Greenbaum,,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt7544820,"December 24, 2025 at 1:00:00 PM UTC+7","January 3, 2026 at 1:00:00 PM UTC+7"
Craig Ferguson: Tickle Fight,6.6,66.0,Comedy,"Cheeky comic Craig Ferguson keeps it casual as he discusses 1970's porn, Japanese toilets and his mildly crime-filled days as a talk show host.",Jay Chapman,,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt7193448,"December 24, 2025 at 1:00:00 PM UTC+7","January 5, 2026 at 1:00:00 PM UTC+7"
Serving in Silence: The Margarethe Cammermeyer Story,7.0,91.0,"Biography, Drama",The true story of a decorated officer's legal challenge to her involuntary discharge when she admitted she was homosexual.,Jeff Bleckner,"Glenn Close, Jan Rubes, Judy Davis, Wendy Makkena",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt114395,"December 24, 2025 at 1:00:00 PM UTC+7","January 18, 2026 at 1:00:00 PM UTC+7"
Hare-um Scare-um,6.5,8.0,"Family, Animation, Short, Comedy",A hungry hunter pursues a wily rabbit who's one step ahead of him and his hound.,"Cal Dalton, Ben Hardaway","Mel Blanc, Pinto Colvig",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt31405,"December 24, 2025 at 1:00:00 PM UTC+7","January 6, 2026 at 1:00:00 PM UTC+7"
Porky in Wackyland,7.6,7.0,"Animation, Short, Comedy, Family, Fantasy",Porky Pig goes on a hunt to catch the surreally elusive last Do-Do bird.,Robert Clampett,"Mel Blanc, Bernice Hansen, Billy Bletcher, Robert Clampett",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt30604,"December 24, 2025 at 1:00:00 PM UTC+7","January 5, 2026 at 1:00:00 PM UTC+7"
Porky's Hare Hunt,6.5,8.0,"Animation, Family, Short, Comedy",Porky goes after a rogue rabbit who manages to frustrate him at each turn. He is unsuccessful and the rabbit comes to visit him just to make recovery tougher for him.,"Cal Dalton, Ben Hardaway","Mel Blanc, Ben Hardaway, Melvin J. Gibby",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt30608,"December 24, 2025 at 1:00:00 PM UTC+7","January 1, 2026 at 1:00:00 PM UTC+7"
The Animatrix: The Second Renaissance Part II,8.0,10.0,"Animation, Short, Drama, Sci-Fi","With the robot city isolated and it's ambassadors ejected form the United Nations, a trade war begins to protect the human economy from superior products. When the trade war escalates into war the machines begin a seemingly unstoppable march across the globe. With solutions running out man darkens the sky to try and shut out the machine's main energy source, but the machines keep coming.",Mahiro Maeda,"Dane A. Davis, Julia Fletcher, Debi Derryberry, Jill Talley",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt368575,"December 24, 2025 at 1:00:00 PM UTC+7","January 12, 2026 at 1:00:00 PM UTC+7"
Annihilation,6.8,115.0,"Adventure, Drama, Horror, Mystery, Sci-Fi, Thriller","A biologist signs up for a dangerous, secret expedition in which the laws of nature don't apply.",Alex Garland,"Natalie Portman, Benedict Wong, Jennifer Jason Leigh, Tessa Thompson",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2798920,"December 24, 2025 at 1:00:00 PM UTC+7","January 13, 2026 at 1:00:00 PM UTC+7"
A Christmas Story Live!,4.8,133.0,Musical,"A live broadcast of the Broadway musical ""A Christmas Story"".","Scott Ellis, Alex Rudzinski","Chris Diamantopoulos, Maya Rudolph, Ana Gasteyer, Tyler Wladis",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt6881890,"December 24, 2025 at 1:00:00 PM UTC+7","January 6, 2026 at 1:00:00 PM UTC+7"
Pixel Perfect,5.6,85.0,"Comedy, Family, Fantasy, Music, Sci-Fi",A teen uses a holograph to create a pop star for his friend's band.,Mark A.Z. Dippé,"Raviv Ullman, Leah Pipes, Spencer Redford, Chad 'Chato' Alger",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt393596,"December 24, 2025 at 1:00:00 PM UTC+7","January 23, 2026 at 1:00:00 PM UTC+7"
Judd Apatow: The Return,6.3,69.0,Comedy,"Judd Apatow returns to stand-up comedy after 25 years, riffing on living with three women, amusing moments from his career and much more.",Marcus Raboy,,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt7738550,"December 24, 2025 at 1:00:00 PM UTC+7","December 31, 2025 at 1:00:00 PM UTC+7"
Purple Sea,6.7,105.0,"Drama, History, Romance","Nothing - not her father, not the church - can stop unruly Angela from being with her childhood best friend and great love, Sara in a 19th century Italian village.",Donatella Maiorca,"Ennio Fantastichini, Valeria Solarino, Isabella Ragonese, Giselda Volodi",https://m.media-amazon.com/images/M/MV5BMTM3MTQxMTM3Nl5BMl5BanBnXkFtZTcwMjI3MDY5Mg@@._V1_.jpg,https://www.imdb.com/title/tt1467306,"December 24, 2025 at 1:00:00 PM UTC+7","January 4, 2026 at 1:00:00 PM UTC+7"
Bright,6.3,117.0,"Action, Fantasy, Thriller",A detective must work with an Orc to find a powerful wand before evil creatures do.,David Ayer,"Will Smith, Noomi Rapace, Joel Edgerton, Edgar Ramírez",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5519340,"December 24, 2025 at 1:00:00 PM UTC+7","January 4, 2026 at 1:00:00 PM UTC+7"
The Commuter,6.3,104.0,"Action, Mystery, Thriller",An insurance salesman/ex-cop is caught up in a life-threatening conspiracy during his daily commute home.,Jaume Collet-Serra,"Liam Neeson, Vera Farmiga, Patrick Wilson, Jonathan Banks",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1590193,"December 24, 2025 at 1:00:00 PM UTC+7","January 16, 2026 at 1:00:00 PM UTC+7"
ERROR,,,,,,,,https://www.imdb.com/title/tt7807952,"December 24, 2025 at 1:00:00 PM UTC+7","January 23, 2026 at 1:00:00 PM UTC+7"
Quest,7.2,104.0,"Documentary, Family, Music",A husband and wife live in an impoverished neighborhood in north Philadelphia while they raise their daughter and run a recording studio in their basement.,Jonathan Olshefski,,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt6149818,"December 24, 2025 at 1:00:00 PM UTC+7","January 7, 2026 at 1:00:00 PM UTC+7"
ERROR,,,,,,,,https://www.imdb.com/title/tt7808620,"December 24, 2025 at 1:00:00 PM UTC+7","January 22, 2026 at 1:00:00 PM UTC+7"
Insidious: The Last Key,5.7,103.0,"Horror, Mystery, Thriller","Parapsychologist Dr. Elise Rainier faces her most fearsome and personal haunting yet, as she is drawn back to her ghostly childhood home where the terror began.",Adam Robitel,"Lin Shaye, Leigh Whannell, Angus Sampson, Kirk Acevedo",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5726086,"December 24, 2025 at 1:00:00 PM UTC+7","January 13, 2026 at 1:00:00 PM UTC+7"
The Tale of the Bunny Picnic,7.7,51.0,"Adventure, Comedy, Family, Musical","Bean Bunny is too small to be useful (says his brother) to help prepare for the Bunny Picnic, so he wanders off and sees a legendary persecutor of all rabbits: the farmer's dog. But nobody believes him when he tries to tell them he's seen the dog, until the dog breaks up the picnic. And it's up to Bean to come up with a plan to defeat the farmer's dog and discover the one thing the dog fears.","Jim Henson, David G. Hillier","Camille Bonora, Steve Whitmire, Richard Hunt, Ron Mueck",https://m.media-amazon.com/images/M/MV5BMTc3Njc0OTU3MV5BMl5BanBnXkFtZTYwODM2NzE5._V1_.jpg,https://www.imdb.com/title/tt92046,"December 24, 2025 at 1:00:00 PM UTC+7","January 9, 2026 at 1:00:00 PM UTC+7"
Patti Rocks,6.2,86.0,"Comedy, Drama","It's Christmas time in the twin cities. Billy's working a lot of overtime, running barges on the Mississippi. He calls his friend Eddie, whom he hasn't seen in six months, and asks a favor: to drive with him to see his pregnant girlfriend, Patti, because Billy hasn't told her he's married and already has two children. The road trip of guy talk becomes a night of truths exchanged between men and women.",David Burton Morris,"Karen Landry, Chris Mulkey, John Jenkins, David Turk",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt95835,"December 24, 2025 at 1:00:00 PM UTC+7","January 18, 2026 at 1:00:00 PM UTC+7"
Game Night,6.9,100.0,"Action, Adventure, Comedy, Crime, Thriller",A group of friends who meet regularly for game nights find themselves entangled in a real-life mystery when the shady brother of one of them is seemingly kidnapped by dangerous gangsters.,"John Francis Daley, Jonathan Goldstein","Jason Bateman, Rachel McAdams, Kyle Chandler, Sharon Horgan",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt2704998,"December 24, 2025 at 1:00:00 PM UTC+7","December 31, 2025 at 1:00:00 PM UTC+7"
Maze Runner: The Death Cure,6.3,143.0,"Action, Adventure, Sci-Fi, Thriller","Young hero Thomas embarks on a mission to find a cure for a deadly disease known as ""The Flare"".",Wes Ball,"Kaya Scodelario, Dylan O'Brien, Ki Hong Lee, Thomas Brodie-Sangster",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt4500922,"December 24, 2025 at 1:00:00 PM UTC+7","January 15, 2026 at 1:00:00 PM UTC+7"
Isle of Dogs,7.8,101.0,"Animation, Adventure, Comedy, Drama, Fantasy, Sci-Fi","Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",Wes Anderson,"Bryan Cranston, Koyu Rankin, Edward Norton, Bob Balaban",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5104604,"December 24, 2025 at 1:00:00 PM UTC+7","January 20, 2026 at 1:00:00 PM UTC+7"
The Clapper,5.2,89.0,"Comedy, Drama",15 minutes of fame destroys the life of a man who works as a clapper in television.,Dito Montiel,"Amanda Seyfried, Ed Helms, Tracy Morgan, Adam Levine",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5461956,"December 24, 2025 at 1:00:00 PM UTC+7","December 31, 2025 at 1:00:00 PM UTC+7"
Tom Segura: Disgraceful,7.5,71.0,Comedy,Comedian Tom Segura rants about funny things about pop culture and the way of living in 2018.,Jaime Eliezer Karas,,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt7379330,"December 24, 2025 at 1:00:00 PM UTC+7","January 5, 2026 at 1:00:00 PM UTC+7"
When We First Met,6.4,97.0,"Comedy, Fantasy, Romance","Noah meets Avery at a Halloween party and falls in love but gets friend-zoned. 3 years later, she's engaged to someone else. Noah returns in a time machine to fix things.",Ari Sandel,"Alexandra Daddario, Adam Devine, Shelley Hennig, Andrew Bachelor",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5783956,"December 24, 2025 at 1:00:00 PM UTC+7","January 2, 2026 at 1:00:00 PM UTC+7"
Battle Planet,3.8,85.0,Sci-Fi,"Captain Strider, Special Forces Officer in the New World Alliance, has been double-crossed when he accepts to use a government issued experimental suit as protection. It is an experiment to test the suit, which he cannot take off.",Greg Aronowitz,"Zack Ward, Monica May, Kevin Thompson, Colleen Smith",https://m.media-amazon.com/images/M/MV5BMTMxMDM2MTI5Ml5BMl5BanBnXkFtZTcwNjEzNzc5MQ@@._V1_.jpg,https://www.imdb.com/title/tt1016024,"December 24, 2025 at 1:00:00 PM UTC+7","January 6, 2026 at 1:00:00 PM UTC+7"
The Flat Jungle,6.6,90.0,Documentary,"A documentary shot in the flat Dutch country, at the edge of the sea. It deals with very different themes. Animal documentary, activist, denouncing the capitalism that destroys the coast and employment in the maritime sector.",Johan van der Keuken,,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt78090,"December 24, 2025 at 1:00:00 PM UTC+7","January 20, 2026 at 1:00:00 PM UTC+7"
The Cloverfield Paradox,5.5,102.0,"Horror, Sci-Fi, Thriller","Orbiting a planet on the brink of war, scientists test a device to solve an energy crisis, and end up face-to-face with a dark alternate reality.",Julius Onah,"David Oyelowo, Gugu Mbatha-Raw, Daniel Brühl, John Ortiz",https://m.media-amazon.com/images/M/MV5BMTAwOTIxMDA0MjZeQTJeQWpwZ15BbWU4MDg1MjgzNzQz._V1_.jpg,https://www.imdb.com/title/tt2548396,"December 24, 2025 at 1:00:00 PM UTC+7","January 17, 2026 at 1:00:00 PM UTC+7"
Making a Murderer,8.5,60.0,"Documentary, Crime","Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.","Moira Demos, Laura Ricciardi",,https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt5189670,"December 24, 2025 at 1:00:00 PM UTC+7","January 16, 2026 at 1:00:00 PM UTC+7"
Elsa y Fred,7.5,108.0,"Comedy, Drama, Romance",A love story about two elders who decide to enjoy the little time they have left.,Marcos Carnevale,"Manuel Alexandre, China Zorrilla, José Ángel Egido, Blanca Portillo",https://m.media-amazon.com/images/M/MV5BMTQxMTAzNDA4NV5BMl5BanBnXkFtZTcwOTQ2MTU0MQ@@._V1_.jpg,https://www.imdb.com/title/tt453047,"December 24, 2025 at 1:00:00 PM UTC+7","January 7, 2026 at 1:00:00 PM UTC+7"
Tomb Raider,6.3,119.0,"Action, Adventure, Fantasy, Thriller","Lara Croft, the fiercely independent daughter of a missing adventurer, must push herself beyond her limits when she discovers the island where her father, Lord Richard Croft disappeared.",Roar Uthaug,"Dominic West, Alicia Vikander, Walton Goggins, Daniel Wu",https://m.media-amazon.com/images/M/[email],https://www.imdb.com/title/tt1365519,"December 24, 2025 at 1:00:00 PM UTC+7","January 14, 2026 at 1:00:00 PM UTC+7"
